POST_ID,PARENT_POST_ID,BODY,POINTS,TIMESTAMP
2608,1163,Mitsumi PS/2 Net scroll 5 button mouse,300,17/09/2020 17:33
2609,1906,GA-7N400 Pro nForce 2 Ultra400 chipset.,500,17/09/2020 17:33
2610,2152,8 inch Neon blue lamp,481,17/09/2020 17:33
2611,878,8012 Black case with 400W Powersupply.,257,17/09/2020 17:33
2612,896,Combo Intel P4 3.06ghz CPU + Fan(BOx)with Hyper Threading w/ Gigabyte 8IPE1000 Pro MotherBoard.,261,17/09/2020 17:33
2613,962,Intel Pentium4 1.9ghz & Biostar U8668 MB w/ 313N Case. W/ Free CNR 56k & PS2 Mouse.,459,17/09/2020 17:33
2614,604,Combo AMD XP 2200+ CPU; Gigabyte GA-7N400Pro M/B(W/DDR400 up to 3GB/ATA133 Raid/USB2.0) +Fan.,10,17/09/2020 17:33
2615,2608,313N-B ATX case 300W P4/AMD Free Fan and 2 Front USB.,386,17/09/2020 17:33
2616,1228,Sony 48x24x48 and 16x CD-RW/DVD OEM.,358,17/09/2020 17:33
2617,130,Intel Pentium4 1.6Ghz & Biostar M7TDB MB w/ 313M Case.,427,17/09/2020 17:33
2618,2202,ADS External USB 2.0 Drive Kit,438,17/09/2020 17:33
2619,1110,256Mb DDR 333 PC2700 (samsung),350,17/09/2020 17:33
2620,38,512Mb SDRam PC133,223,17/09/2020 17:33
2621,230,W.D 80.0Gb 7200rpm ATA100 (WD800BB),318,17/09/2020 17:33
2622,735,Intel P3 1.13 GMhz FC-PGA 256KB PC133 OEM,320,17/09/2020 17:33
2623,810,Cyber Power 325SL Battery Back Up,359,17/09/2020 17:33
2624,2438,Biostar Mini BareBone PC > iDEQ 200N.,201,17/09/2020 17:33
2625,1679,Cyber Power 725VA Battery Back Up,65,17/09/2020 17:33
2626,1106,AMD XP 2100+ (Box) & Gigabyte GA-7VKMLE MB w/ 313M Color Case. W/ Free PS2 Mouse.,18,17/09/2020 17:33
2627,43,Combo Intel P4 3.06ghz CPU + Fan(BOx)with Hyper Threading w/ Intel D845PESV P4 M/B DDR-333 support.,475,17/09/2020 17:33
2628,131,313B Black 300W P4/AMD Fan&USB .,221,17/09/2020 17:33
2629,2454,10/100 16 Port Switch,169,17/09/2020 17:33
2630,2443,OptoRite 48X16X48X CDRW Retail Box,344,17/09/2020 17:33
2631,2194,AMD XP 2200+ & GigaByte GA-7VA MB w/ 313M case. Free PS2 Mouse.,293,17/09/2020 17:33
2632,1478,AMD XP 2500+ Barton Retail Box (with 333Mhz Front Side Bus w/ 512k Cache).,472,17/09/2020 17:33
2633,1249,Combo AMD XP 2600+ CPU; Gigabyte GA-7VR M/B(W/DDR333 up to 3GB/ATA133) .,270,17/09/2020 17:33
2634,731,Combo AMD XP 2500+ Barton CPU ASUS A7N8X Deluxe NVIDIA Force2,484,17/09/2020 17:33
2635,2219,Boka 306 Sub Woofer Flat Speaker system,168,17/09/2020 17:33
2636,29,Intel Pentium4 1.8ghz & Intel D845PESV MB w/ 313N Case. W/ Free PS2 Mouse.,333,17/09/2020 17:33
2637,1508,Biostar M7VKD-Pro AMD Skt A M/B VIA KT133 / 686B 266/200 Mhz FSB SD Ram ATA100(30 day D.O.A Warranty),260,17/09/2020 17:33
2638,1109,AMD XP 2500+ Barton CPU ASUS A7N8X Deluxe NVIDIA Force2 w/ Antec Performance plus II 1040B Case.,213,17/09/2020 17:33
2639,1420,"AOC 19"" Monitor .26 9GLR",457,17/09/2020 17:33
2640,1850,AMD XP 1900+ & Gigabyte GA-7DXE MB w/ 313M Case,113,17/09/2020 17:33
2641,1040,Intel Pentium4 1.6Ghz & Biostar M7TDB MB w/ 313M Case.,424,17/09/2020 17:33
2642,2210,Intel Pentium4 2.4ghz & Intel D845PESV MB w/ 313M Case. W/ Free PS2 Mouse.,386,17/09/2020 17:33
2643,2091,Combo AMD XP 2000+ CPU; Gigabyte GA-7N400Pro M/B(W/DDR400 up to 3GB/ATA133 Raid/USB2.0) +Fan.,303,17/09/2020 17:33
2644,867,Biostar M7VKG M/B up to 32Mb Video (30 day D.O.A Warranty),47,17/09/2020 17:33
2645,1854,Combo AMD XP 1900+ cpu Gigabyte GA-7ZXE Motherboard + Fan,105,17/09/2020 17:33
2646,315,Combo AMD XP 2500+ CPU; Gigabyte GA-7N400L M/B(W/DDR400 up to 3GB/ATA133 USB2.0) +Fan.,208,17/09/2020 17:33
2647,2397,312D ATX translucent blue color case with 300W P4/AMD with(front USB ready) .,444,17/09/2020 17:33
2648,827,Combo AMD Duron 1.3Ghz Biostar M7VIG-Pro Skt A MotherBoard w/ OnBoard Video/sound/Lan.,90,17/09/2020 17:33
2649,2391,Seagate 60GB 7200rpm EIDE Hard Drive Barracuda V [national-id] (OEM).,414,17/09/2020 17:33
2650,555,312D ATX color case(translucent blue) with 250Watt P4/P3/AMD Ready PS.,290,17/09/2020 17:33
2651,385,ADS USB2000 USB Turbo 2.0 pci Controller card,56,17/09/2020 17:33
2652,357,AMD XP 2000+ & Biostar M7VIG-Pro MB w/ 313M case. Free PS2 Mouse.,483,17/09/2020 17:33
2653,818,ATI Radeon 7000 32MB DDR PCI CRT+DVI+TV.,455,17/09/2020 17:33
2654,2309,128Mb SDRAM PC133 Micron;Lifetime Warranty! We offer a 100% Compatibility Guarantee. 7.5ns PC133,482,17/09/2020 17:33
2655,2605,Combo Intel P4 1.7ghz CPU + Fan(Box);Biostar M7SXF P4 478pin M/B Support DDR DIMM,133,17/09/2020 17:33
2656,2215,Black OptoRite 48X16X48X CD-RW Retail Box(Includes Nero 5.5 software and audio & IDE Cable ).,104,17/09/2020 17:33
2657,1765,ATI Radion 7000 64Mb SD CRT+TV-Out,94,17/09/2020 17:33
2658,1920,ADS Technologies Firewire External Drive.,492,17/09/2020 17:33
2659,1725,Cyber Power 725VA Battery Back Up,382,17/09/2020 17:33
2660,2632,Combo Intel Celeron 1.1Ghz (Box)Tulatin core Biostar M6VLR m/b (Free AMR Modem.),104,17/09/2020 17:33
2661,926,AMD XP 2500+ Barton CPU ASUS A7N8X Deluxe NVIDIA Force2 w/ Antec Performance plus II 1040B Case.,260,17/09/2020 17:33
2662,2596,Intel Celeron 2.0Ghz/128M/30G Black Complete System.,279,17/09/2020 17:33
2663,1974,Combo AMD XP 2700+ CPU; Gigabyte GA-7VA M/B(W/8X AGP;DDR333 up to 3GB/ATA133 ) +Fan.,166,17/09/2020 17:33
2664,123,Gigabyte GA-6VEML skt 370 M/B (With onboard sound and Video and Realtek Lan),316,17/09/2020 17:33
2665,1021,Front panel USB kit (for 312J and 312D Case),259,17/09/2020 17:33
2666,657,312B ATX Case with 250W P4/P3/AMD PS.,238,17/09/2020 17:33
2667,2052,AMD XP2000+ Biostar M7VKQ Pro,473,17/09/2020 17:33
2668,2435,Testing of CPU/Fan and Motherboard.,447,17/09/2020 17:33
2669,1034,Combo AMD XP 2500+ CPU; Gigabyte GA-7N400L M/B(W/DDR400 up to 3GB/ATA133 USB2.0) +Fan.,146,17/09/2020 17:33
2670,2587,313H ATX 400w Case W/ case Fan P4/P3/AMD.,152,17/09/2020 17:33
2671,1786,6072-1 case with side window 400W Powersupply.,409,17/09/2020 17:33
2672,2169,312B ATX Case (No Power Supply),60,17/09/2020 17:33
2673,1843,Pentiume 4 1.8Ghz/128M/30G Black Complete System.,107,17/09/2020 17:33
2674,2266,Achieve Gold Dual Fan 550Watt PowerSupply.,442,17/09/2020 17:33
2675,2136,ASUS A7N8X Deluxe NVIDIA Force2 .,235,17/09/2020 17:33
2676,231,AMD Duron 1.2Ghz OEM,328,17/09/2020 17:33
2677,1551,Mitsumi DW-7801TE DVD Duplicator/Burner.,382,17/09/2020 17:33
2678,1814,Biostar M6TWL skt 370 Motherboard. (D.O.A 30 days),182,17/09/2020 17:33
2679,176,AMD XP 1600+ CPU (OEM),424,17/09/2020 17:33
2680,1512,Combo AMD XP 2400+ CPU; Gigabyte GA-7N400Pro M/B(W/DDR400 up to 3GB/ATA133 Raid/USB2.0) +Fan.,68,17/09/2020 17:33
2681,1864,GeForceFX 5200 128MB DDR (Light Version) DVI + TV-out and software DVD.,215,17/09/2020 17:33
2682,2407,Combo AMD XP 2100+ (Box CPU); Gigabyte GA-7N400Pro M/B(W/DDR400 up to 3GB/ATA133 Raid/USB2.0) +Fan.,407,17/09/2020 17:33
2683,726,Intel Pentium4 1.8ghz & Gigabyte GA-8LD533 MB w/ 313N Case. W/ Free PS2 Mouse.,254,17/09/2020 17:33
2684,552,Cooler Master Copper HEAT PIPE Cooler. HHC-001,70,17/09/2020 17:33
2685,794,GA-7N400L nForce 2 Ultra400 chipset.,342,17/09/2020 17:33
2686,1622,Combo Intel P4 1.8Ghz retail CPU + Gigabyte GA-8ID533 M/B + Fan.,195,17/09/2020 17:33
2687,19,Boka 1050 Sub Woofer and Speakers,437,17/09/2020 17:33
2688,936,Combo Intel P4 1.6Ghz retail CPU + Gigabyte GA-8ID533 M/B + Fan.,186,17/09/2020 17:33
2689,235,LABTEC Internet Keyboard (Spanish Edition).,0,17/09/2020 17:33
2690,334,Combo Intel P4 1.8ghz CPU + Fan(BOx) w/ Biostar U8668 P4 M/B Socket 478 Support SD.,38,17/09/2020 17:33
2691,455,AMD XP 2000+ & Gigabyte GA-7DXE MB w/ 313M Case W/ Free PS2 Mouse.,266,17/09/2020 17:33
2692,1832,Creative Inspire 2.1 2500 surround sound,221,17/09/2020 17:33
2693,1104,KIT Keyboard Mouse and Speakers to match Black cases.,481,17/09/2020 17:33
2694,2251,SIS Xabre200 64MB DDR AGP 8X DVI+TV+CRT by Power Color,486,17/09/2020 17:33
2695,1340,White RF Wireless Keyboard Track Ball .(PS/2 Connector),309,17/09/2020 17:33
2696,2659,Microsoft Wireless Optical Desktop .,91,17/09/2020 17:33
2697,509,Seagate 40GB 5400RPM ATA100,196,17/09/2020 17:33
2698,2628,Intel Pentium4 2.4ghz & Gigabyte GA-8IE800 MB w/ 313N Case. W/ Free PS2 Mouse.,70,17/09/2020 17:33
2699,2264,Biostar M6TWL skt 370 Motherboard. (D.O.A 30 days),122,17/09/2020 17:33
2700,117,Combo AMD XP 2600+ CPU; Gigabyte GA-7N400Pro M/B(W/DDR400 up to 3GB/ATA133 Raid/USB2.0) +Fan.,269,17/09/2020 17:33
2701,152,AMD XP 1800+ Box CPU and Fan,300,17/09/2020 17:33
2702,1084,512Mb DDRam PC2100 (one piece) Micron,27,17/09/2020 17:33
2703,1927,CoolerMaster Thermal Compound Premium PTK-001.,2,17/09/2020 17:33
2704,2277,AMD Server Solution YS XP2000+ 266 FSB Raid Server,10,17/09/2020 17:33
2705,722,ATA 100 RAID controller card,317,17/09/2020 17:33
2706,2363,512Mb DDR 333 PC2700 (samsung),278,17/09/2020 17:33
2707,1295,AMD XP 2700+ & Gigabyte 7N400Pro w/ 313M case . W/ Free PS2 Mouse.,263,17/09/2020 17:33
2708,1909,Gigabyte GA-8ID533 Socket 478 Intel®,362,17/09/2020 17:33
2709,2464,Combo Intel Celeron 1.8Ghz (Box CPU)+ Biostar U8668D m/b (478pin)CPU & Fan Support .,320,17/09/2020 17:33
2710,613,Biostar M7VKB Ver2.0 ATA100 socket A (w/30 day limit warranty),203,17/09/2020 17:33
2711,2350,Wireless Access Point Router with 4-Port Switch - Version 3.2 (BEFW11S4),50,17/09/2020 17:33
2712,1317,AMD 1.3Ghz BareBone System Free Mouse,445,17/09/2020 17:33
2713,2625,Achieve Gold Dual Fan 550Watt PowerSupply.,127,17/09/2020 17:33
2714,708,ATA 100 Controller Card PCI,198,17/09/2020 17:33
2715,1222,ATI Radeon 7000 VIVO 64mb DDR AGP .,182,17/09/2020 17:33
2716,69,AMD 1.1Ghz Starter Series / Work Station.,28,17/09/2020 17:33
2717,989,ADS Firewire Web Cam (20X faster than USB),42,17/09/2020 17:33
2718,1223,Cooler Master Round Floppy Cable. PTC-F18,11,17/09/2020 17:33
2719,1655,313D Black 400W P4/AMD 2xUSB,25,17/09/2020 17:33
2720,2354,"14""/15"" Filter Screen",380,17/09/2020 17:33
2721,1492,AMD XP 2500+ & Gigabyte 7N400Pro w/ 313M case . W/ Free PS2 Mouse.,111,17/09/2020 17:33
2722,2585,Combo AMD XP 2500+ CPU; Gigabyte GA-7VT600L M/B(W/DDR400 up to 3GB/ATA133 Raid/USB2.0) +Fan.,352,17/09/2020 17:33
2723,704,Intel Celeron 1.7ghz & Gigabyte GA-8LS533 MB w/ 313M Case. W/ Free PS2 Mouse.,399,17/09/2020 17:33
2724,53,Combo AMD XP 1700+ cpu Gigabyte GA-7DXE Motherboard + Fan,395,17/09/2020 17:33
2725,1982,Windows XP Pro Registered OEM,424,17/09/2020 17:33
2726,1284,Gigabyte GA-8IRXP ATA133 + onboard Raid + USB2.0 + Lan,294,17/09/2020 17:33
2727,434,Biostar M7VKB Ver2.0 ATA100 socket A (w/30 day limit warranty),8,17/09/2020 17:33
2728,922,AMD XP 1900+ & Gigabyte GA-7VKML MB w/ 313M case,11,17/09/2020 17:33
2729,2376,Intel Pentium4 2.0ghz & Gigabyte 8ID533 MB w/ 313N Case. W/ Free PS2 Mouse.,440,17/09/2020 17:33
2730,1062,AMD XP 2500+ Barton CPU ASUS A7N8X Deluxe NVIDIA Force2 w/ Antec Performance plus II 1040B Case.,455,17/09/2020 17:33
2731,228,AMD XP 1900+ & Gigabyte GA-7ZXE MB w/ 313M Case,422,17/09/2020 17:33
2732,128,Microsoft Office 2000 Small Biz edition,405,17/09/2020 17:33
2733,758,ATI Radion 7000; 64Mb DDR AGP +CRT+DVI+TV,345,17/09/2020 17:33
2734,511,AMD XP 2100+ & GigaByte GA-7VA MB w/ 313M case. Free PS2 Mouse.,453,17/09/2020 17:33
2735,1674,MicroSoft Windows Server 2003 W/ 10 Licenses.,57,17/09/2020 17:33
2736,1285,Epson Stylus C42UX - C11C482001.,461,17/09/2020 17:33
2737,706,Visioneer 5800 48bit USB Scanner XP compatable,443,17/09/2020 17:33
2738,1296,Combo Intel Celeron 1.7Ghz retail CPU + Gigabyte GA-8ID533 M/B + Fan.,146,17/09/2020 17:33
2739,2265,AMD Duron 1.3MHz & Biostar M7VIG-Pro MB w/ 312D case. Free PS2 Mouse.,224,17/09/2020 17:33
2740,223,3Com 905cx-txm NIC (Network Interface Card),36,17/09/2020 17:33
2741,1779,Combo Intel P4 1.8ghz CPU + Fan(BOx) w/ Intel D845PESV P4 M/B Socket 478.,74,17/09/2020 17:33
2742,362,2 Year Warranty On MotherBoards.,164,17/09/2020 17:33
2743,1930,4 Port USB 2.0 High-Speed PCI Card,176,17/09/2020 17:33
2744,430,Intel Celeron 1.1Ghz CPU Box (256K cache)PPGA2,495,17/09/2020 17:33
2745,2657,512MB DDR400 PC3200 Kingston(KVR400X64C25/512 ),72,17/09/2020 17:33
2746,526,128Mb SDRam PC133 Kingston,200,17/09/2020 17:33
2747,1563,312D ATX color case translucent blue(No PowerSupply).,209,17/09/2020 17:33
2748,780,Intel Pentium4 2.4ghz & Gigabyte 8IRX MB w/ 313M Case.,24,17/09/2020 17:33
2749,1787,Intel Celeron 1.1Ghz & Gigabyte GA6VEML MB w/ 312D Color Case. W/ Free PS2 Mouse.,243,17/09/2020 17:33
2750,1875,ADS Technologies Firewire External Drive.,104,17/09/2020 17:33
2751,313,Biostar M7VIK SKT A AMD® DDR400 AGP 8x ;onboard Raid & Sound & 1394 .,283,17/09/2020 17:33
2752,1779,AMD Duron 1.3Ghz & Gigabyte GA-7VKMLE MB w/ 312D Color Case. W/ Free PS2 Mouse.,242,17/09/2020 17:33
2753,629,AMD Duron 1.3Ghz & Gigabyte GA-7VKMLE MB w/ 312D Color Case. W/ Free PS2 Mouse.,380,17/09/2020 17:33
2754,97,313B Black 400W P4/AMD Fan&USB,245,17/09/2020 17:33
2755,613,Intel Pentium4 1.9ghz & Biostar U8668 MB w/ 313N Case. W/ Free CNR 56k & PS2 Mouse.,178,17/09/2020 17:33
2756,2683,Boka 2000 Sub Woofer Speaker System,73,17/09/2020 17:33
2757,1292,Combo AMD XP 1800+ cpu Gigabyte GA-7VKMLE m/b fan.,310,17/09/2020 17:33
2758,1301,Combo Intel Celeron 1.1Ghz (Box)Tulatin core Biostar M6VLR m/b (Free AMR Modem.),162,17/09/2020 17:33
2759,2755,Double RJ45 Surface Mount,180,17/09/2020 17:33
2760,306,Combo AMD XP 1900+ cpu Gigabyte GA-7ZXE Motherboard + Fan,417,17/09/2020 17:33
2761,1469,YS Intel P4 2.0Ghz POWER SYSTEM,474,17/09/2020 17:33
2762,437,CyberPower 1500VA UPS Upto 135 minutes,489,17/09/2020 17:33
2763,1248,Western Digital 20GB 5400RPM ATA100,299,17/09/2020 17:33
2764,460,Combo Intel P4 2.4Ghz retail CPU + Gigabyte GA-8IE800 M/B + Fan.,83,17/09/2020 17:33
2765,835,PCI 56K V.92 Fax Modem,30,17/09/2020 17:33
2766,44,Combo AMD XP 1900+ cpu Gigabyte GA-7VKMLS m/b fan.,163,17/09/2020 17:33
2767,728,Combo Intel P4 3.06ghz CPU + Fan(BOx)with Hyper Threading w/ Gigabyte 8IPE1000 Pro MotherBoard.,19,17/09/2020 17:33
2768,965,500W P4 Dual Fan Codegen Power supply.,31,17/09/2020 17:33
2769,2383,WD Caviar 20.0G 7200rpm Hard Drive,499,17/09/2020 17:33
2770,2614,Combo Intel Celeron 1.2Ghz Biostar M6VLR m/b fan (Free AMR Modem.),427,17/09/2020 17:33
2771,2694,312B ATX Case with 250W P4/P3/AMD PS.,78,17/09/2020 17:33
2772,1421,KIT with Mistumi Internet Keyboard & Optical Mouse & 54X CDrom to match Black case .,363,17/09/2020 17:33
2773,2305,ADS Firewire Web Cam (20X faster than USB),427,17/09/2020 17:33
2774,1886,Visioneer 5800 48bit USB Scanner XP compatable,84,17/09/2020 17:33
2775,1081,312B ATX Case (No Power Supply),277,17/09/2020 17:33
2776,357,Mitsumi DW-7801TE DVD Duplicator/Burner.,120,17/09/2020 17:33
2777,644,Cooler Master Ball Bearing Case Fan,97,17/09/2020 17:33
2778,836,Combo Intel Celeron 1.1 Ghz (Box)w/Fan + Biostar M6VLQ skt 370 M/B (With / Video;sound),70,17/09/2020 17:33
2779,2150,Biostar M7VKD-Pro AMD Skt A M/B VIA KT133 / 686B 266/200 Mhz FSB SD Ram ATA100(30 day D.O.A Warranty),326,17/09/2020 17:33
2780,2102,AMD XP 2700+ Retail box. (with 333Mhz Front Side Bus),351,17/09/2020 17:33
2781,1662,Intel P4 1.8 Ghz CPU BOX (533Mhz),256,17/09/2020 17:33
2782,2697,AMD XP 1800+ & Gigabyte GA-7VR MB w/ 313N Case. W/ Free PS2 Mouse.,274,17/09/2020 17:33
2783,1885,Intel P3 1.13 GMhz FC-PGA 256KB PC133 OEM,217,17/09/2020 17:33
2784,2667,Intel Celeron 1.8Ghz 478 pin Box cpu + fan,457,17/09/2020 17:33
2785,981,Intel P4 1;6Ghz Box CPU (478pin)(256KB L2 Cache),383,17/09/2020 17:33
2786,1595,Intel Pentium4 1.8Ghz & Biostar U8668D MB w/ 313M case. W/ Free CNR 56k & PS2 Mouse.,162,17/09/2020 17:33
2787,1458,Seagate 120GB Serial ATA150 7200RPM.,127,17/09/2020 17:33
2788,2564,6066-C10 ATX Black Mid case 350W w/ 2 Front USB; 1 Mic; 1 Headset.,332,17/09/2020 17:33
2789,359,hp scanjet 5550c scanner series (C9919A) (Open Box).,480,17/09/2020 17:33
2790,1446,Combo AMD Duron 1.3Ghz Biostar M7VIG-Pro Skt A MotherBoard w/ OnBoard Video/sound/Lan.,171,17/09/2020 17:33
2791,415,AMD XP 1700+ & Gigabyte GA-7DXE MB w/ 313N Case. W/ Free PS2 Mouse.,361,17/09/2020 17:33
2792,61,Combo Intel P4 3.0ghz CPU + Fan(BOx) FSB800 with Hyper Threading w/ Gigabyte 8IPE1000 Pro MotherBoard(Intel 865G chipset Support FSB800).,270,17/09/2020 17:33
2793,1526,6066-C10 Black Computer case w/Window panel,406,17/09/2020 17:33
2794,1748,Combo AMD XP 2000+ Gigabyte GA-7VKML MB,392,17/09/2020 17:33
2795,2074,xAMD XP 1600+ Biostar M7VIB M/B + Cooler master fan,310,17/09/2020 17:33
2796,144,2 Year Warranty On Combo's.,161,17/09/2020 17:33
2797,871,Intel P3 1.13 GMhz FC-PGA 256KB PC133 OEM,231,17/09/2020 17:33
2798,2171,Biostar U8668D P4 uATX M/B (VIA P4M266 478pin) with AMR ;Support DDR and 533MhZ FSB; onboard Sound & Video & AGP Slot,24,17/09/2020 17:33
2799,945,Intel Celeron 1.1Ghz & Gigabyte GA6VEML MB w/ 312D Color Case. W/ Free PS2 Mouse.,458,17/09/2020 17:33
2800,1245,W.D 80.0Gb 7200rpm ATA100 (WD800BB),468,17/09/2020 17:33
2801,2685,Intel Celeron 1.8Ghz/128M/30G Black Complete System.,124,17/09/2020 17:33
2802,864,AMD XP 2000+ & Gigabyte GA-7VKMLE MB w/ 313M Color Case. W/ Free PS2 Mouse.,120,17/09/2020 17:33
